time,file_id,cylinder,group_truth
0,9,525,3
0,39,621,3
0,3,553,3
1,21,615,3
1,3,553,3
1,15,637,3
2,18,65,0
2,36,12,0
2,30,128,0
3,0,13,0
3,6,116,0
3,18,65,0
4,12,98,0
4,36,12,0
4,6,116,0
5,31,276,1
6,14,408,2
7,33,558,3
7,27,594,3
8,24,64,0
9,0,13,0
9,24,64,0
9,36,12,0
10,26,457,2
10,8,449,2
11,1,270,1
11,19,244,1
12,36,12,0
12,24,64,0
13,31,276,1
14,20,351,2
14,2,439,2
15,12,98,0
15,0,13,0
16,12,98,0
17,10,730,4
18,6,116,0
18,12,98,0
18,30,128,0
19,25,312,1
19,37,280,1
20,12,98,0
20,24,64,0
21,0,13,0
22,14,408,2
22,26,457,2
22,8,449,2
23,18,65,0
23,24,64,0
24,12,98,0
25,38,407,2
25,14,408,2
26,30,128,0
26,12,98,0
27,8,449,2
27,32,399,2
28,33,558,3
29,7,196,1
29,37,280,1
29,1,270,1
30,7,196,1
30,25,312,1
30,13,180,1
31,30,128,0
31,0,13,0
32,14,408,2
32,38,407,2
33,25,312,1
34,24,64,0
34,0,13,0
34,12,98,0
35,24,64,0
35,0,13,0
36,1,270,1
36,7,196,1
36,37,280,1
37,12,98,0
37,18,65,0
38,17,958,5
38,35,924,5
39,18,65,0
40,31,276,1
40,7,196,1
41,7,196,1
41,13,180,1
41,31,276,1
42,1,270,1
43,39,621,3
44,18,65,0
45,0,13,0
45,24,64,0
46,32,399,2
46,38,407,2
46,20,351,2
47,34,747,4
47,10,730,4
47,4,745,4
48,30,128,0
49,39,621,3
49,9,525,3
49,33,558,3
50,31,276,1
50,37,280,1
50,7,196,1
51,18,65,0
52,35,924,5
53,39,621,3
53,9,525,3
53,27,594,3
54,30,128,0
55,38,407,2
55,14,408,2
56,8,449,2
56,2,439,2
57,0,13,0
58,3,553,3
58,9,525,3
58,27,594,3
59,10,730,4
60,18,65,0
60,36,12,0
60,6,116,0
61,6,116,0
61,36,12,0
61,0,13,0
62,2,439,2
62,8,449,2
62,20,351,2
63,7,196,1
63,37,280,1
64,32,399,2
65,0,13,0
65,18,65,0
66,6,116,0
66,18,65,0
66,0,13,0
67,11,839,5
67,35,924,5
68,18,65,0
68,6,116,0
69,12,98,0
69,24,64,0
69,0,13,0
70,37,280,1
71,15,637,3
71,27,594,3
72,0,13,0
72,12,98,0
73,9,525,3
73,15,637,3
74,31,276,1
74,37,280,1
74,25,312,1
75,12,98,0
75,0,13,0
75,24,64,0
76,37,280,1
76,7,196,1
77,32,399,2
77,26,457,2
77,2,439,2
78,1,270,1
78,7,196,1
79,36,12,0
79,0,13,0
79,30,128,0
80,18,65,0
80,0,13,0
81,6,116,0
81,0,13,0
81,36,12,0
82,31,276,1
82,25,312,1
83,12,98,0
83,24,64,0
83,36,12,0
84,36,12,0
84,6,116,0
85,36,12,0
85,18,65,0
86,12,98,0
87,31,276,1
87,37,280,1
87,1,270,1
88,4,745,4
88,28,677,4
88,34,747,4
89,29,871,5
90,21,615,3
90,27,594,3
91,12,98,0
91,6,116,0
91,18,65,0
92,25,312,1
92,37,280,1
92,7,196,1
93,6,116,0
93,12,98,0
94,18,65,0
94,12,98,0
95,12,98,0
95,6,116,0
96,30,128,0
96,24,64,0
96,36,12,0
97,18,65,0
97,36,12,0
98,32,399,2
99,13,180,1
99,1,270,1
99,19,244,1
100,24,64,0
100,18,65,0
101,18,65,0
101,0,13,0
101,30,128,0
102,36,12,0
102,30,128,0
103,29,871,5
104,25,312,1
104,37,280,1
105,11,839,5
106,1,270,1
107,8,449,2
108,25,312,1
109,13,180,1
109,25,312,1
109,31,276,1
110,25,312,1
111,22,698,4
111,4,745,4
111,34,747,4
112,38,407,2
112,32,399,2
112,14,408,2
113,36,12,0
113,24,64,0
113,30,128,0
114,12,98,0
114,6,116,0
115,36,12,0
116,31,276,1
116,1,270,1
116,7,196,1
117,35,924,5
117,23,954,5
118,30,128,0
118,0,13,0
119,5,963,5
119,11,839,5
120,2,439,2
121,25,312,1
122,18,65,0
123,39,621,3
123,9,525,3
124,13,180,1
125,22,698,4
125,4,745,4
125,16,731,4
126,22,698,4
126,34,747,4
126,10,730,4
127,23,954,5
128,2,439,2
128,26,457,2
129,6,116,0
130,6,116,0
130,24,64,0
130,18,65,0
131,32,399,2
131,38,407,2
131,2,439,2
132,7,196,1
132,31,276,1
132,25,312,1
133,36,12,0
133,30,128,0
133,24,64,0
134,2,439,2
134,26,457,2
134,14,408,2
135,12,98,0
135,30,128,0
135,18,65,0
136,4,745,4
136,28,677,4
137,6,116,0
